--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id038
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

    movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
      automato: *id002
    transicoes: 
      ? 
        - ligar
        - v
      : 
        - ligar

      ? 
        - ligar
        - c
      : 
        - desligar

      ? 
        - desligar
        - v
      : 
        - ligar

      ? 
        - desligar
        - c
      : 
        - desligar

  - &id045 !ruby/object:AutomatoMooreNaoDeterministico 
    consulta: !ruby/object:Consulta 
      automato: *id045
    entrada: !ruby/object:FitaLimitada 
      celulas: <vccvv>
      cursor: 3
    estadoCorrente: desligar
    estadosFinais: 
    - desligar
    moore: !ruby/object:MooreNaoDeterministico 
      automato: *id045
      lambda: {}

      subEspacoAutomatos: 
      - *id045
      - &id046 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id046
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 2
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id046
          lambda: {}

          subEspacoAutomatos: 
          - *id046
          - &id047 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id047
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id047
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id047
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id048 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id048
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id048
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id048
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
